docid,title,event,full_text,worker_1_label,worker_2_label,human_label,outlet_bias
e28a6fde-0b54-4b09-a079-fbc235806ccf,Trump Called White Supremacists 'Very Fine People' But An Athlete Who Protests Is A 'Son Of A Bitch',"After President Trump tweeted that Colin Kaepernick is a ""son of a b****"" for kneeling during the National Anthem, players and coaches in the NFL, NBA and MLB, including Lebron James and Kobe Bryant, are voicing their opposition to Trump. ""Going to White House was a great honor until you showed up!"" said James.","<p>President Donald Trumpâs harsh criticism of athletes who protested during the national anthem offered a stark contrast from his description of white supremacist protesters in Charlottesville, Virginia, whom he defended by saying that some were âvery fine people.â</p> <p>On Friday, Trump criticized athletes like former 49ers quarterback Colin Kaepernick, who drew national attention when he kneeled during the national anthem last year to protest police brutality (though the president didnât mention him by name). Several other players across the NFL followed Kaepernick and engaged in similar protests.</p> <p>âWouldnât you love to see one of these NFL owners, when somebody disrespects our flag, to say, âget that son of a bitch off the field right now, heâs fired?ââ Trump said Friday during a rally in Huntsville, Alabama.</p> <p>Trump took issue with the NFL demonstrations but was less harsh on far-right neo-Nazi groups who gathered in Charlottesville, Virginia, for a rally in August. The rally was met with anti-fascist counterprotesters who clashed with participants. One woman was killed after James Fields Jr., who was there with white nationalist groups, plowed his car into a crowd of anti-racist demonstrators.</p> <p>Despite the violence, Trump declined to condemn white supremacists.</p> <p>âYou had a group on one side who was bad, and you had a group on the other side that was also very violent, and nobody wants to say that, but Iâll say it right now,â he said in August. âYou have people who are very fine people on both sides.â Trumpâs equivalency was immediately met with criticism as many said he was elevating the morals and views of white supremacist groups.</p> <p>Several people on Twitter noted the hypocrisy in Trumpâs different reactions to the two events.</p> <p>Y'all remember Charlottesville White Supremacists ""very fine people"". Black NFL players Sons of bitches that need to be fired. â Bakari Sellers (@Bakari_Sellers) September 23, 2017</p> <p>So 45 had a stronger response to NFL peaceful protest than he did for Charlottesville & the ""very fine people"" who killed an innocent woman? â Anthony Williams â (@AWilliamsUSA) September 23, 2017</p>",Center,Left,Left,Left
e3fd55dc-4ec9-4e65-8a0d-22b4114ec091,Vote To Defund Obamacare Primes Showdown Over Shutdown,GOP Fighting Obamacare,"<p>WASHINGTON -- Ignoring the wishes of the White House and the Senate, the House of Representatives passed a stopgap funding bill Friday that will shut down the government unless Democrats agree to defund President Barack Obama's marquee health care law.</p> <p>While the House voted 230 to 189 to pass the measure that Democrats have called unacceptable, Republicans insisted their bill does nothing to shutter the federal government.</p> <p>""It simply keeps the lights on in our government,"" said Rep. Hal Rogers (R-Ky.), chairman of the House Appropriations Committee, on Friday.</p> <p>Rogers, whose committee is effectively short-circuited by the three-month stopgap bill, said almost nothing about the Affordable Care Act, but House Majority Leader Eric Cantor (R-Va.) made clear that the main point of the measure is to block the health care law.</p> <p>""This resolution will also protect the working middle class from the devastating effects of Obamacare,"" said Cantor. ""Let's defund this law now, and protect the American people from the economic calamity that we know Obamacare will create.""</p> <p>The vote marked the 42nd time that the House Republican conference has said yes to gutting Obamacare. While some tweaks have been made to the program, the Senate has ignored nearly everything the House has pushed for.</p> <p>Rep. Scott Rigell (R-Va.), who faces reelection in a district that Obama carried in 2012, was the only Republican to vote against the bill. Rigell has bucked his party on fiscal matters before; he appeared with the president at an event in February opposing sequestration and even took a ride aboard Air Force One.</p> <p>Rigell released a statement in which he said he agreed that Obamacare should be defunded, but couldn't support a bill that would set government spending levels at sequester levels.</p> <p>""This [continuing resolution] fails to address the sequester that is negatively impacting those who wear our nationâs uniform and is the result of Congress' inability to pass the 12 appropriations bills necessary to properly fund the government on time,"" Rigell said. ""What is needed is a comprehensive solution to our nationâs fiscal challenges, including a replacement for sequestration.""</p> <p>On the Democratic side, Reps. Jim Matheson (D-Utah) and Mike McIntyre (D-N.C.) were the only two lawmakers to vote in favor of the bill. The blue dog Democrats have often voted across party lines in the past.</p> <p>House Minority Leader Nancy Pelosi (D-Calif.) slammed the bill in a floor speech ahead of the vote, saying that the measure ""was designed to shut down the government.""</p> <p>""It could have no other intent. Its purpose is clear,"" Pelosi said. ""It is a wolf in wolf's clothing.""</p> <p>""Either you don't know what you are doing, or this is one of the most intentional acts of brutality that you have cooked up, with stiff competition for that honor,"" she added, while underscoring the damaging effects the bill would have on a program that provides health insurance to more than 8 million moderate-income children.</p> <p>The continuing resolution would not only permanently strip the Affordable Care Act of its funding, but would lock in government spending at sequester levels that conflict with the budget passed in the Senate. It also sets up another potentially even more consequential showdown over the nation's debt limit, by including the so-called Full Faith and Credit Act, a measure that Republicans say would allow the Treasury Department to still pay the nation's creditors, and therefore avoid a default, if the debt limit, now at $16.7 trillion, is not raised sometime next month.</p> <p>Democrats have dubbed that measure the ""Pay China First Act,"" pointing out that it would prioritize payments to U.S. bondholders, which include many foreign governments like China, while obligations such as Medicare and military benefits would be placed on the backburner.</p> <p>While leaders such as Cantor insisted that the legislation was responsible, many members of his own party, including more than a dozen senators, have called the move ""foolish"" and ""dumb.""</p> <p>Even Rogers seemed aware of the potential pitfalls of the stratagem.</p> <p>""I'd like to remind my colleagues â¦ both in the House and the other body that a government shutdown is a political game in which everyone loses,"" Rogers said. ""It shirks one of our most basic duties as members of Congress, and it puts our national security at stake. To be clear, if this legislation is not enacted and we embark on a government shutdown, the consequences are severe.""</p> <p>""Our brave men and women in uniform don't get paid, our recovering economy will take a huge hit,"" he added. ""A government shutdown, even the illusion of the threat of a shutdown, says to the American people that this Congress does not have their best interests at heart.""</p> <p>This story has been updated with the names of those House lawmakers who did not vote with their party on the stopgap funding bill.</p>",Center,Left,Left,Left
e728057a-b25d-4533-ba3c-a6d214c588d7,DNC Chair: Weâre Treating The Sanders Campaign The Same Way Weâd Treat Hillaryâ¦ If She Did Something Wrong [VIDEO],DNC Disciplines Sanders Campaign,"<p>U.S. Democratic presidential candidates Senator Bernie Sanders and former Secretary of State Hillary Clinton talk before the start of the first official Democratic candidates debate of the 2016 presidential campaign in Las Vegas, Nevada October 13, 2015. (REUTERS/Lucy Nicholson)</p> <p>Democratic National Committee Chair [crscore]Debbie Wasserman Schultz[/crscore] claimed the party would suspend access to voter information if the Clinton campaign improperly accessed the Sanders campaignâs proprietary voter information.</p> <p>Appearing on âMSNBC Live with Tamron Hallâ on Friday, Wasserman Schultz defended against criticism from Sanders supporters who claim the DNC was rigging the election in favor of Clinton because âyou already have a candidate.â (RELATED: DNC Is Protecting Hillary With Weekend Debates, OâMalley, Sanders Complain)</p> <p>By midday Friday, a petition on Moveon.org was created demanding âDNC chair Debbie Wasserman Schultz immediately reinstate the Bernie Sanders campaignâs access to the DNCâs 50-state voter file, which is crucial for voter outreach in the last weeks before the first Democratic caucuses. Shutting down Sandersâ tools to reach voters is an infringement on democracy.â At time of publication, well over 90,000 people signed the petition. (RELATED: Sanders Staffer Fired After Improperly Accessing Clinton Voter Data [VIDEO])</p> <p>In response to the petition, Wasserman Schultzâs claimed, âI would ask any Sanders supporters or anyone who is, you know, formulating an opinion about the actions that weâve taken, to put the shoe on the other foot.â</p> <p>âIf it were the Clinton campaign that accessed the proprietary information of the Sanders campaign,â Wasserman Schultz argued. âYou can be darned sure understandably that his supporters would expect that we would take the exact same action that we are taking.â</p> <p>The DNC chair explained her actions were âbased on our memorandum of understanding, our agreement with each campaign, to ensure that the integrity of their information, their proprietary information was not only preserved but restored. Weâre talking about a violation that the Sanders campaign has admitted.â</p> <p>Hall pushed back, âBut is there no other alternative, with seven weeks to go, with the debate tomorrow, is there no other punishment available?â</p> <p>âIf you have a campaign that has inappropriately accessed the proprietary information of another campaign and the voter file itself is what you use to manipulate that information,â Wasserman Schultz said, âAt this point, I am exploring what options are available to us, but until I am fully advised by independent experts how best to approach this, as quickly as possible, the only available remedy for us is to make sure that we cannot have the information manipulated and the only way to do that is to temporarily suspend access to the voter file.â</p> <p>Follow Steve on Twitter</p>",Center,Right,Right,Right
e871cd41-e5ec-4029-819b-1159e6ec6f9d,Bernie Sanders Says Heâs Already Started Writing His Inaugural Address,DNC Disciplines Sanders Campaign,"<p>This is a preview of the eighth installment of '16 And President, the Huffington Post series that takes you behind the scenes for a day in the life on the campaign trail with the candidates running for president.</p> <p>PORTSMOUTH, N.H. -- He may be a big underdog against Democratic front-runner Hillary Clinton, but Sen. Bernie Sanders (I-Vt.) hasn't let the challenging odds stop him from drafting what would be his first speech as president.</p> <p>During an interview this week on a jam-packed day of campaign events around the New Hampshire Seacoast region, HuffPost asked the 2016 Democratic White House contender if heâs been preparing himself mentally for the possibility that he could become president.</p> <p>âHave I started writing my inauguration speech, as opposed to the speech I have to give tomorrow?â Sanders replied. âLook, the answer is yes. It is a very sobering thing to be thinking about oneself as president of the United States and the enormous responsibilities that go with that.â</p> <p>Though he trails Clinton in the polls nationally and in every other state, Sanders has led the former secretary of state in several recent New Hampshire surveys.</p> <p>Watch the video above for a preview of the latest installment of the HuffPost series, '16 And President.</p>",Left,Center,Left,Left
e945fde5-31fc-4cb2-9ef5-55eba23ce93b,Obama Speaks Out On Trump Ending Dreamer Protections,Former president Barack Obama on Tuesday criticized President Trump's decision to end the immigration program designed to protect undocumented immigrants who were brought to the U.S. as children.,"<p>WASHINGTON â Former President Barack Obama said Tuesday that President Donald Trumpâs decision to dismantle the program protecting young undocumented immigrants was âcontrary to our spirit, and to common sense.â</p> <p>Trump announced Tuesday that he will end Obamaâs Deferred Action for Childhood Arrivals program, or DACA, in six months. Unless Congress steps in, ending the program could put nearly 800,000 undocumented young people at risk of deportation and unable to work legally when their two-year permits expire.</p> <p>Obama said it was a âpolitical decision, and a moral questionâ â and one of basic decency.</p> <p>âTo target these young people is wrong â because they have done nothing wrong,â he said in a statement. âIt is self-defeating â because they want to start new businesses, staff our labs, serve in our military, and otherwise contribute to the country we love. And it is cruel. This is about whether we are a people who kick hopeful young strivers out of America, or whether we treat them the way weâd want our own kids to be treated. Itâs about who we are as a people â and who we want to be.â</p> <p>Obama started the program in 2012 and urged undocumented immigrants who came to the U.S. as children to come forward to the government, pay a fee and undergo a background check before receiving a two-year work permit and reprieve from deportation.</p> <p>He did so after legislative efforts to help Dreamers â which are being revived now because of Trumpâs decisions â failed multiple times, as he noted in his statement.</p> <p>â³[B]ecause it made no sense to expel talented, driven, patriotic young people from the only country they know solely because of the actions of their parents, my administration acted to lift the shadow of deportation from these young people, so that they could continue to contribute to our communities and our country,â Obama said.</p> <p>To target hopeful young strivers who grew up here is wrong, because theyâve done nothing wrong. My statement: https://t.co/TCxZdld7L4 â Barack Obama (@BarackObama) September 5, 2017</p> <p>Trump promised during his presidential campaign to immediately end DACA, but Obama urged him not to, both publicly and in private conversations. In his final press conference as president, Obama said he would speak out if Trump targeted Dreamers âwho have grown up here and for all practical purposes are American kids and send them someplace else when they love this country; they are our kidsâ friends and their classmates, and are now entering into community colleges or, in some cases, serving in our military.â</p> <p>âThe notion that we would just arbitrarily, or because of politics, punish those kids when they didnât do anything wrong themselves I think would be something that would merit me speaking out,â Obama said at the time.</p> <p>By ending DACA, Trump dismantled one of Obamaâs most significant immigration policy achievements. Trump already dramatically reshaped immigration enforcement from how it was under Obama, who began his presidency with record deportation numbers before changing enforcement priorities to focus on certain undocumented immigrants over others.</p> <p>Trump immediately eliminated those priorities as president and has detained and deported people whom Obama allowed to remain in the country if they checked in with the government or met other requirements.</p> <p>Trump said that Congress should act on Dreamers, although his statements were vague and the only legislation he mentioned specifically during his statement on DACA focused on limiting legal immigration, not actually undocumented immigrants.</p> <p>Obama said it was time for Congress to act as well.</p> <p>âNow that the White House has shifted its responsibility for these young people to Congress, itâs up to Members of Congress to protect these young people and our future,â Obama said. âIâm heartened by those whoâve suggested that they should. And I join my voice with the majority of Americans who hope they step up and do it with a sense of moral urgency that matches the urgency these young people feel.â</p> <p>Former Vice President Joe Biden, who served with Obama, similarly condemned Trumpâs decision to end DACA.</p>",Left,Center,Left,Left
ea6288f7-7730-4d1c-835b-a18365f9c4ec,Hereâs Where People Are Working To Raise The Minimum Wage Without Congress,Obama raises minimum wage for contractors,"<p>In his State of the Union address on Tuesday, President Obama is expected to bring up not just an executive order to raise the minimum wage for workers employed through federal contracts, but his support for bringing the federal wage up to $10.10 an hour from its current level of $7.25.</p> <p>But many cities and states arenât waiting for action at the federal level to give their workers a raise. There has been a flurry of legislative efforts across the states to increase incomes for the lowest paid workers:</p> <p>Eighteen cities and states are looking at wages over $10 an hour, with the greatest number focused on $10.10 an hour. That wage would not just put it in line with where it would be if it had kept up with inflation since the 1960s. It would also lift nearly 5 million people out of poverty and boost economic growth by more than $22 billion.</p> <p>Conservatives often oppose an increase in the minimum wage because they say it would hurt jobs. But recent studies found that increasing the minimum wage, even during times of high unemployment, doesnât have a negative impact on job growth. States that raised their wages even had slightly above average job growth. Another review of the research found that any negative effects on employment from raising minimum wages were âtoo modest to have meaningful consequences for public policy.â A higher wage can even have benefits for businesses, such as increasing demand, reducing turnover, and encouraging employees to work harder.</p>",Center,Left,Left,Left
ec451c07-8f7e-42a3-94e6-f0093072730e,Obama administration reportedly raced to preserve intelligence on possible contact between Russians and Trump associates,"Attorney General Jeff Sessions met twice last year with the top Russian diplomat in Washington whose interactions with President Donald Trump's former national security adviser Michael Flynn led to Flynn's firing. Sessions did not mention either meeting during his confirmation hearings. A Justice official said Sessions didn't mislead senators during his confirmation, since he was asked about communication between Russia and the Trump campaign - not about meetings he took as a senator and a member of the Armed Services Committee.","<p>In the final hours of Barack Obama's presidency, some White House officials reportedly raced to spread and preserve information about possible communications between associates of then-candidate Donald Trump and Russians.</p> <p>The New York Times, citing former American officials, reported that these officials were concerned that the information they were gaining on the Russian meddling in the election and the possible campaign contact could be compromised with the new administration, and they wanted to set up any future investigation with the information.</p> <p>According to The Times, after Obama asked for an investigation into Russian tampering into the elections, officials found some ""damning"" evidence.</p> <p>A former intelligence official confirmed to Fox News that the Obama administration was determined to keep the Russian issue alive and data on Moscow's election interference was circulated broadly.</p> <p>The usual intelligence practice is to circulate assessments privately, but such was the gravity of Russia's actions that there were two versions - one for the public to digest and the other classified, the former official said.</p> <p>The New York Times reported that intelligence agencies pushed forward as much ârawâ intelligence they could analyze. The intelligence reports were also reportedly labeled a low classification level, so they would be accessible to more government workers â and some European allies.</p> <p>The Obama officials reportedly wanted to make sure that as many individuals â with the proper clearances â could see the intelligence. One of the tactics reportedly used was that officials asked pointed questions during intelligence briefings. The report said the answers to those questions are archived.</p> <p>Congressional staffers have said they are unaware of any evidence that materials related to Russia are not being preserved.</p> <p>But Senate Democratic leader Chuck Schumer of New York said last week: ""There is real concern that some in the administration may try to cover up its ties to Russia by deleting emails, texts and other records that could shine a light on those connections. These records are likely to be the subject of executive branch as well as congressional investigations and must be preserved.""</p> <p>The Times report was released the same day that allegations emerged that Attorney General Jeff Sessions had two conversations with Russiaâs ambassador to the U.S. during last yearâs presidential campaign.</p> <p>The Wall Street Journal reported that U.S. investigators had examined contacts between Sessions and Russian officials and that the Justice Department was ""wringing its hands"" about how to proceed in the matter.</p> <p>The Journal also reported that Sessions did not know that his communications were under investigation.</p> <p>Reports about the meetings appeared to contradict a statement Sessions made during his confirmation hearing to become attorney general.</p> <p>Sessions was asked by Sen. Al Franken, D-Minn., how he would respond ""if there is any evidence that anyone affiliated with the Trump campaign communicated with the Russian government in the course of this campaign.""When contacted by Fox News late Wednesday, Sessions said, ""I never met with any Russian officials to discuss issues of the campaign. I have no idea what this allegation is about. It is false.""</p> <p>Earlier this year, the FBI interviewed Michael Flynn, then Trump's national security adviser, about his contacts with Russia's ambassador to the U.S. after the election. Flynn was fired after it was revealed that he misled Vice President Pence and other White House officials about the nature of his discussions with the envoy.</p> <p>Trump, for his part, has denied that his campaign had any contact with Russian officials. The Times report pointed out that Trump has accused Obama officials with playing up the Russia story.</p> <p>âThe only new piece of information that has come to light is that political appointees in the Obama administration have sought to create a false narrative to make an excuse for their own defeat in the election,â Sean Spicer, the current White House spokesman, said, according to The Times. âThere continues to be no there, there.â</p> <p>The intelligence community has assessed that Russia's hacking of Democratic groups and operatives was carried out to help Trump defeat Democrat Hillary Clinton.</p> <p>Trump has denied having any knowledge that aides were in touch with Russian intelligence agents during the election.</p>",Center,Right,Right,Right
eca8add1-249f-4a0d-9143-c339ad154257,Trump Threatens To Sue His Female Accusers,"Following the release of the 2005 taped comments made by Donald Trump, and his defense during the 2nd presidential debate that they were just ""locker room talk"", multiple women have come forth saying that he sexually assaulted them.","<p>WASHINGTON â Donald Trumpâs campaign signaled Wednesday night that it may sue women accusing the GOP nominee of sexual misconduct, escalating its defense to new claims of Trumpâs predatory behavior published in The New York Times and elsewhere.</p> <p>âNYT editors, reporters, politically motivated accusers better lawyer up,â a high-ranking Trump campaign source told CNN.</p> <p>Trump quickly laid plans to sue the Times hours after the newspaper reported he groped a businesswoman on an airliner three decades ago and kissed a Trump Tower receptionist on the mouth in 2005. Extending that threat to individual women, putting them at risk for costly legal bills, may make new accusers hesitate before coming forward.</p> <p>Trump has a history of legal intimidation. According to USA Today, Trump and his businesses have been involved in 3,500 lawsuits over the years, easily making him the most litigious presidential candidate of all time.</p> <p>The Times report is one of several on Wednesday quoting women telling first-hand accounts of Trumpâs sexually aggressive behavior. People magazine published its reporterâs first-person account of Trump suddenly kissing her during a break in a Mar-a-Largo interview with Trump and his wife, Melania.</p> <p>The Palm Beach Post published an account of another woman claiming to have been groped by Trump at Mar-a-Largo. In addition, there were reports of Trump walking in on teen girls while they were changing during Miss Teen USA competitions.</p> <p>Trumpâs senior communications adviser, Jason Miller, characterized the Times article as âfiction,â and said it âtrivializes sexual assault.â</p> <p>Trump previously threatened legal action against the Times after the newspaper published a bombshell account of his tax returns earlier this month. So far, thereâs been no lawsuit. And even if Trump does sue, heâll stand little chance in the courts.</p>",Left,Left,Left,Left
ecc2b3f8-e42d-4c23-8832-e652536e843a,We Canât Predict Who Will Commit a Mass Shooting. Gun Control Is the Only Way Out.,Shooting in Oregon,"<p>Photo: Mike Sullivan/Roseburg News-Review via AP</p> <p>As a shaken President Obama put it in his address Thursday night, the reaction to yesterdayâs mass murder at Umpqua Community College has taken a sickeningly familiar course: âSomehow this has become routine,â he said. âThe reporting is routine. My response here at this podium ends up being routine. The conversation in the aftermath of it. Weâve become numb to this.â He argued, as he has with increasing forcefulness over the course of his presidency, that gun control needs to be a big part of the solution. âThe United States of America is the one advanced nation on Earth in which we do not have sufficient common-sense gun-safety laws â even in the face of repeated mass killings.â</p> <p>It would be nice to think we could sidestep the gun-control issues given the vehemence of the anti-gun-control lobby. That was the story I hoped to write today: Knowing what we know about the impossibility of passing any significant gun-control legislation, at least given the current incarnation of Congress and the current strength of the National Rifle Association, what else can we do about mass shootings? How can we better predict them, in a behavioral sense?</p> <p>I reached out via email to Dr. Paul Appelbaum, a Columbia University psychiatrist who specializes in researching attacks like yesterdayâs. He responded bluntly: âWhen I heard the news of the Oregon shootings, I thought, Iâm done talking to reporters about the causes of violence.â Instead, he said heâd prepared a one-size-fits-all statement for the media that concluded, âIf you tell me that thereâs nothing we can do about guns, Iâd say then weâre done. Weâve conceded that we are willing to tolerate periodic slaughters of the innocent. Thereâs nothing more to say.ââ</p> <p>The problem, as he explained in a follow-up phone call, is that any attempt to predict who is most likely to commit a mass shooting â and therefore prevent it â runs up against the fact that these events are extremely rare, and as a result have only the broadest, least useful risk factors associated with them. (Mass shootings are generally defined as shootings in which four people or more die in a public place, and Appelbaum explained that stranger mass shootings like the one that occurred yesterday have somewhat different behavioral pathways as compared to multiple murders of, say, family members or co-workers, which are far more common events that donât seize national attention quite as strongly as seemingly random ones.)</p> <p>The risk factors that are linked to these events â basically, being an angry young man â are so widespread in the population, he explained, and so weakly predictive of an individual actually committing a mass shooting as to be practically useless. âThe answer is yes, at least of the most highly publicized, most fear-inducing cases of stranger shootings, by and large they are angry young men,â said Appelbaum. âBut that doesnât get you very far, because there are a lot of angry young men who are angry for all kinds of reasons, and unless one wants to lock them all up or put them all under 24-hour surveillance, itâs really impossible to build on a description that general to come up with effective preventative approaches.â</p> <p>Once you move past that incredibly broad category, he explained, âyouâre really into murky territory where youâre identifying categories that some people fall into and others donât,â he said. Take mental illness: While more and better-funded treatment for mental illness is obviously a good thing, Appelbaum said it just doesnât have much of a direct connection to mass shootings. Sometimes mass shooters have a history of mental illness, but â[l]ots of people who commit mass killings are not mentally ill in any classical way,â Appelbaum said, noting that he wished Obama hadnât mentioned mental illness in his address last night.</p> <p>Appelbaum also said he didnât take cultural explanations for mass shootings all that seriously. âThere have been commentators who have written for years about the peculiar violence-prone aspects of American culture, which they trace back to the frontier or even earlier.â These ideas âare interesting in a descriptive sense, but I donât think they tell us much about what we should be doing about the problem. Because changing the influence of 400 years of American culture is even harder than doing something about reducing the number of guns in circulation.â</p> <p>As Appelbaum sees it, despite the endless, whirling conversations about the causes of mass shootings, thereâs just no serious approach to the issues that doesnât involve gun control. He mentioned that, despite widespread beliefs otherwise, there actually arenât major differences between the overall rates of violence in the U.S. as compared to the rest of the developed world. Where the U.S. differs is in the number of homicides, and to Appelbaum that is largely attributable to the free flow of powerful guns. Every country has its angry young men; every country has various cultural forces that likely exacerbate violent peopleâs grievances; not every country makes it easy for anyone to get a gun. Some countries, like Australia, reacted forcefully to mass shootings by restricting the availability of powerful weaponry, and Appelbaum thinks the data is clear that these approaches work (Margaret Hartmann dug into the debate behind the Australian and British reactions to mass shootings Thursday).</p> <p>Appelbaum made it clear he didnât see gun control as an instant panacea. âI donât think anyone could say honestly that if we tighten up on the availability of guns and the ease of purchasing them, and reduce the number of weapons that are largely produced to kill large numbers of people, that the problem will go away completely,â he said. âI donât think it will go away completely â¦ there will be some people who will be able to get their hands on guns and be able to do horrible things with them. On the other hand, the harder we make it, logic and the Australian experience certainly suggest, the fewer such episodes there will be. So perfect safety is, Iâm afraid, unobtainable in this world, but that doesnât mean we canât start making the situation better by just making it harder and having fewer guns in circulation.â</p> <p>The depressing thing about Appelbaumâs argument is that the underlying idea â weâll likely never be able to predict who will commit a mass shooting â isnât new to experts. He sent me to a Psychiatric Services article by a colleague, Dr. Jeffrey W. Swanson of Duke University, in which Swanson made the same points. âProfiles of mass killers suggest that they tend to be troubled young men,â he wrote in 2011. âThis does not tell us which one of the very large population of troubled young men in the world will become the next mass killer; the vast majority of them will not.â</p> <p>Appelbaum and Swanson and other researchers, then, are forced to repeatedly re-debunk an idea that, in their minds, already has been shown to not make much sense â an idea that reporters and others grapple with only because a much simpler, more clear-cut solution has been deemed impossible for political reasons. Itâs no surprise theyâre frustrated.</p>",Left,Left,Left,Left
ed96a89e-27ec-434d-8e06-f30623b68c47,FBI Admits That James Comey Misled Congress About Huma Abedinâs Email Habits,"The former Acting Attorney General tells a Senate subcommittee that she repeatedly informed the White House that former National Security Advisor Michael Flynn was engaging in ""problematic"" conduct.","<p>Photo: Jim Watson/AFP/Getty Images</p> <p>Imagine youâre James Comey. Weeks before last Novemberâs election, you decided to flout historical precedent and the attorney generalâs recommendation by announcing that the FBI had discovered emails that might â or might not â establish that the Democratic presidential nominee was a criminal. You couldnât say, one way or the other. Because you hadnât bothered to see if these ânewâ emails were mere duplicates of old ones before making their discovery the biggest story in American politics.</p> <p>Months passed. Your letter kinda, sorta gets a racist reality star elected president of the United States. And the new presidentâs campaign is under investigation for possible collusion with the Russian government (but you knew that already). He also is, by all accounts, an elderly child who is addicted to cable news; ignorant of the most basic facts about our system of government and world affairs; and overwhelmed by the difficulty of his job.</p> <p>The fate of the world rests on his shoulders. And that fact rests, in part, on yours.</p> <p>Now, for the first time, you are going to testify to Congress about your rationale for that infamous October letter. Given the sensitivity of this subject, and the widespread suspicion about the purity of your motives, would you:</p> <p>(1) Subject your preplanned testimony to vigorous fact-checking, so as to ensure that you donât mislead the nation again by flubbing some key detail.</p> <p>(2) Misstate the number of emails that Huma Abedin forwarded to Anthony Weiner by hundreds of thousands; imply that many of these were classified when there is no evidence to support that claim; and then delay any public acknowledgment of your mistakes.</p> <p>On Tuesday ProPublica revealed that you would take door number two:</p> <p>FBI director James Comey generated national headlines last week with his dramatic testimony to the Senate Judiciary Committee, explaining his âincredibly painfulâ decision to go public about the Hillary Clinton emails found on Anthony Weinerâs laptop.</p> <p>Perhaps Comeyâs most surprising revelation was that Huma Abedin â Weinerâs wife and a top Clinton deputy â had made âa regular practiceâ of forwarding âhundreds and thousandsâ of Clinton messages to her husband, âsome of which contain classified information.â Comey testified that Abedin had done this so that the disgraced former congressman could print them out for her boss.</p> <p>â¦ According to two sources familiar with the matter â including one in law enforcement â Abedin forwarded only a handful of Clinton emails to her husband for printing â not the âhundreds and thousandsâ cited by Comey. It does not appear Abedin made âa regular practiceâ of doing so. Other officials said it was likely that most of the emails got onto the computer as a result of backups of her BlackBerry.</p> <p>As for that âclassified informationâ: None of the messages were marked as classified at the time they were sent, according to ProPublica. And 10 of the 12 emails that were subsequently deemed to contain classified information landed on Weinerâs computer through those BlackBerry backups â not via forwarded emails, the FBI admitted Tuesday afternoon.</p> <p>These are rather important distinctions. As Ted Cruz observed at last weekâs hearing, Comeyâs narrative suggests Abedin engaged in (arguably) criminal behavior. Sensationalist headlines in the New York Post and New York Daily News echoed Comeyâs damning insinuations:</p> <p>If this is the final New York Post Weiner cover of our times? pic.twitter.com/XVqCqfNILB â Liz Goodwin (@lizcgoodwin) May 4, 2017</p> <p>Huma wonât be charged for Hillaryâs emails on Anthony Weinerâs laptop | New York Post NO JUSTICE !! https://t.co/dpLensSuON â Roger That (@RogerTh49920746) May 5, 2017</p> <p>Tomorrow's front:</p> <p>HUMA ERROR https://t.co/TcUxtNkFqX</p> <p>Sent classified emails to sext maniac Weiner</p> <p>Comey defends decision to probe HRC pic.twitter.com/xqvw0YSJgT â New York Daily News (@NYDailyNews) May 4, 2017</p> <p>But, once again, the reality of Huma Abedinâs email habits appears far more benign than the FBI director led America to believe. Still, it took the bureau several days â and one widely read ProPublica report â to correct the record.</p> <p>Shorter FBI: When Comey said ""forwarded,"" he didn't really mean ""forwarded."" https://t.co/PzKUkA6LRg pic.twitter.com/bXGtm9Fk4B â Eric Geller (@ericgeller) May 9, 2017</p> <p>Last week, Comey said that he did not regret his October letter, and would write it again, given the opportunity. The fact that he felt compelled to buttress his âthey brought this on themselvesâ narrative with wild exaggerations about Abedinâs conduct could be read as a sign of Comeyâs guilty conscience â or of the very opposite.</p>",Center,Left,Left,Left
ef24221d-f700-4607-8919-f2097439d500,Dems In Disarray,"The opening was unruly, with the firing of the DNC Chairman and unruly Sanders supporters. But the evening was all about unity.","<p>PHILADELPHIA â Last week, I apologized to the city of Cleveland for doubting their ability to adequately host the Republican National Convention. Today, I want to really apologize. Cleveland did great. Itâs an inside baseball sort of thing to say, but it was dramatically easier to navigate (in terms of security, proximity, transportation, etc.) than the City of Brotherly Love.</p> <p>But thatâs not the only reason to suspect the convention chaos might be even worse this week than last.</p> <p>Politically speaking, most of us assumed the DNC would go smoother than the RNC â especially in the wake of Ted Cruzâs controversial speech. But that was before the selection of Tim Kaine (a good pick in my estimation, but one that offends many progressives) and â more importantly â the WikiLeaks revelations that demonstrated DNC staffers were biased against Bernie Sanders. Those revelations cost Debbie Wasserman Schultz her chairmanship (she was booed at a Florida delegation breakfast this morning), and could make this convention very interesting to cover.</p> <p>Bernie Sanders and Elizabeth Warren will both toe the party line and âhugâ Hillary tonight, but what about their supporters? Will there be boos when they mention Hillary, will Wasserman Schultz provoke any additional problems? And lastly â will there be any more WikiLeaks stories to drop?</p>",Right,Right,Right,Right
